Carpeta,Tabla,Espectro,Pigmento,Aglutinante,Base de preparación
Tablas1,Y7,A200002.asd,Amarillo de plomo (estaño. Tipo I),Aceite de linaza,Yeso
Tablas1,Y7,A300000.asd,Amarillo de plomo (estaño. Tipo II),,Yeso
Tablas1,Y7,A300001.asd,Amarillo de plomo (estaño. Tipo II),,Yeso
Tablas1,Y7,A300002.asd,Amarillo de plomo (estaño. Tipo II),,Yeso
Tablas1,Y7,A400000.asd,Ancorca. Sennelier,Aceite de linaza,Yeso
Tablas1,Y7,A400001.asd,Ancorca. Sennelier,Aceite de linaza,Yeso
Tablas1,Y7,A400002.asd,Ancorca. Sennelier,Aceite de linaza,Yeso
Tablas1,Y7,A500000.asd,Ancorca. Zeechi,Aceite de linaza,Yeso
Tablas1,Y7,A500001.asd,Ancorca. Zeechi,Aceite de linaza,Yeso
Tablas1,Y7,A500002.asd,Ancorca. Zeechi,Aceite de linaza,Yeso
Tablas1,Y7,B100000.asd,Tierra de Sombra,,Yeso
Tablas1,Y7,B100001.asd,Tierra de Sombra,,Yeso
Tablas1,Y7,B100002.asd,Tierra de Sombra,,Yeso
Tablas1,Y7,B200000.asd,Sombra tostada de Chipre,Aceite de linaza,Yeso
Tablas1,Y7,B200001.asd,Sombra tostada de Chipre,Aceite de linaza,Yeso
Tablas1,Y7,B200002.asd,Sombra tostada de Chipre,Aceite de linaza,Yeso
Tablas1,Y7,B300000.asd,Siena,Aceite de linaza,Yeso
Tablas1,Y7,B300001.asd,Siena,Aceite de linaza,Yeso
Tablas1,Y7,B300002.asd,Siena,Aceite de linaza,Yeso
Tablas1,Y7,B400000.asd,Siena tostada,Aceite de linaza,Yeso
Tablas1,Y7,B400001.asd,Siena tostada,Aceite de linaza,Yeso
Tablas1,Y7,B400002.asd,Siena tostada,Aceite de linaza,Yeso
Tablas1,Y7,B500000.asd,Espalto,,Yeso
Tablas1,Y7,B500001.asd,Espalto,,Yeso
Tablas1,Y7,B500002.asd,Espalto,,Yeso
Tablas1,Y7,C100000.asd,Cinabrio,Aceite de linaza,Yeso
Tablas1,Y7,C100001.asd,Cinabrio,Aceite de linaza,Yeso
Tablas1,Y7,C100002.asd,Cinabrio,Aceite de linaza,Yeso
Tablas1,Y7,C200000.asd,Almagre,Aceite de linaza,Yeso
Tablas1,Y7,C200001.asd,Almagre,Aceite de linaza,Yeso
Tablas1,Y7,C200002.asd,Almagre,Aceite de linaza,Yeso
Tablas1,Y7,C300000.asd,Azarcón o Minio,Aceite de linaza,Yeso
Tablas1,Y7,C300001.asd,Azarcón o Minio,Aceite de linaza,Yeso
Tablas1,Y7,C300002.asd,Azarcón o Minio,Aceite de linaza,Yeso
Tablas1,Y7,C400000.asd,Cochinilla. Tlapanocheztli,Aceite de linaza,Yeso
Tablas1,Y7,C400001.asd,Cochinilla. Tlapanocheztli,Aceite de linaza,Yeso
Tablas1,Y7,C400002.asd,Cochinilla. Tlapanocheztli,Aceite de linaza,Yeso
Tablas1,Y7,C500000.asd,Alizarina. Zeechi,,Yeso
Tablas1,Y7,C500001.asd,Alizarina. Zeechi,,Yeso
Tablas1,Y7,C500002.asd,Alizarina. Zeechi,,Yeso
Tablas1,Y7,D100000.asd,Laca rubia,Aceite de linaza,Yeso
Tablas1,Y7,D100001.asd,Laca rubia,Aceite de linaza,Yeso
Tablas1,Y7,D100002.asd,Laca rubia,Aceite de linaza,Yeso
Tablas1,Y7,D200000.asd,Azurita,Aceite de linaza,Yeso
Tablas1,Y7,D200001.asd,Azurita,Aceite de linaza,Yeso
Tablas1,Y7,D200002.asd,Azurita,Aceite de linaza,Yeso
Tablas1,Y7,D300000.asd,Esmalte,,Yeso
Tablas1,Y7,D300001.asd,Esmalte,,Yeso
Tablas1,Y7,D300002.asd,Esmalte,,Yeso
Tablas1,Y7,D400000.asd,Lapislazuli,Aceite de linaza,Yeso
Tablas1,Y7,D400001.asd,Lapislazuli,Aceite de linaza,Yeso
Tablas1,Y7,D400002.asd,Lapislazuli,Aceite de linaza,Yeso
Tablas1,Y7,D500000.asd,Indigo,,Yeso
Tablas1,Y7,D500001.asd,Indigo,,Yeso
Tablas1,Y7,D500002.asd,Indigo,,Yeso
Tablas1,Y7,E100000.asd,Resinato de cobre,,Yeso
Tablas1,Y7,E100001.asd,Resinato de cobre,,Yeso
Tablas1,Y7,E100002.asd,Resinato de cobre,,Yeso
Tablas1,Y7,E200000.asd,Malaquita africana,,Yeso
Tablas1,Y7,E200001.asd,Malaquita africana,,Yeso
Tablas1,Y7,E200002.asd,Malaquita africana,,Yeso
Tablas1,Y7,E300000.asd,Tierra verde de bohemia,Aceite de linaza,Yeso
Tablas1,Y7,E300001.asd,Tierra verde de bohemia,Aceite de linaza,Yeso
Tablas1,Y7,E300002.asd,Tierra verde de bohemia,Aceite de linaza,Yeso
Tablas1,Y7,E400000.asd,Negro de huesos,Aceite de linaza,Yeso
Tablas1,Y7,E400001.asd,Negro de huesos,Aceite de linaza,Yeso
Tablas1,Y7,E400002.asd,Negro de huesos,Aceite de linaza,Yeso
Tablas1,Y7,E500000.asd,Negro de humo,,Yeso
Tablas1,Y7,E500001.asd,Negro de humo,,Yeso
Tablas1,Y7,E500002.asd,Negro de humo,,Yeso
Tablas2,Y7,Y7.001.txt,Resinato de cobre,,Yeso
Tablas2,Y7,Y7.002.txt,Amarillo de plomo (estaño. Tipo I),,Yeso
Tablas2,Y7,Y7.003.txt,Amarillo de plomo (estaño. Tipo II),,Yeso
Tablas2,Y7,Y7.004.txt,Ancorca. Sennelier,,Yeso
Tablas2,Y7,Y7.005.txt,Ancorca. Zeechi,,Yeso
Tablas2,Y7,Y7.006.txt,Tierra de Sombra,,Yeso
Tablas2,Y7,Y7.007.txt,Sombra tostada de Chipre,,Yeso
Tablas2,Y7,Y7.008.txt,Siena,,Yeso
Tablas2,Y7,Y7.009.txt,Siena tostada,,Yeso
Tablas2,Y7,Y7.010.txt,Espalto,,Yeso
Tablas2,Y7,Y7.011.txt,Cinabrio,,Yeso
Tablas2,Y7,Y7.012.txt,Almagre,,Yeso
Tablas2,Y7,Y7.013.txt,Azarcón o minio,,Yeso
Tablas2,Y7,Y7.014.txt,Cochinilla. Tlapanocheztli,,Yeso
Tablas2,Y7,Y7.015.txt,Alizarina,,Yeso
Tablas2,Y7,Y7.016.txt,Laca rubia,,Yeso
Tablas2,Y7,Y7.017.txt,Azurita,,Yeso
Tablas2,Y7,Y7.018.txt,Esmalte,,Yeso
Tablas2,Y7,Y7.019.txt,Lapislazuli,,Yeso
Tablas2,Y7,Y7.020.txt,Indigo,,Yeso
Tablas2,Y7,Y7.021.txt,Resinato de cobre,,Yeso
Tablas2,Y7,Y7.022.txt,Malaquita africana,,Yeso
Tablas2,Y7,Y7.023.txt,Tierra verde de bohemia,,Yeso
Tablas2,Y7,Y7.024.txt,Negro de huesos,,Yeso
Tablas2,Y7,Y7.025.txt,Negro de humo,,Yeso
